#FusionName	num_LR	LeftGene	LeftLocalBreakpoint	LeftBreakpoint	RightGene	RightLocalBreakpoint	RightBreakpoint	SpliceType	LR_FFPM	annots	max_LR_FFPM	frac_dom_iso	above_frac_dom_iso
WASH7P--TAPBPL	2	WASH7P	2292	chr12:26801:-	TAPBPL	15812	chr12:6460855:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr12:6.42Mb]"]	0.2	1.0	True
VTI1A--GDAP1	2	VTI1A	11748	chr10:112538330:+	GDAP1	34074	chr8:74488678:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr8]"]	0.2	1.0	True
TIMMDC1--HSP90B1	2	TIMMDC1	8039	chr3:119524066:+	HSP90B1	24762	chr12:103947801:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr3--chr12]"]	0.2	1.0	True
THYN1--RWDD1	2	THYN1	1508	chr11:134252863:-	RWDD1	18036	chr6:116593082:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr6]"]	0.2	1.0	True
RPS3--ANAPC5	2	RPS3	3933	chr11:75402418:+	ANAPC5	37909	chr12:121308475:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr12]"]	0.2	1.0	True
SERF2--EEF1A1	2	SERF2	12083	chr15:43801548:+	EEF1A1	21715	chr6:73517661:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr6]"]	0.2	1.0	True
SLIRP--SSR2	2	SLIRP	6285	chr14:77717562:+	SSR2	23173	chr1:156009204:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr1]"]	0.2	1.0	True
SLC27A5--RPL18AP3	2	SLC27A5	9320	chr19:58499123:-	RPL18AP3	16919	chr12:104265326:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr12]"]	0.2	1.0	True
SLC17A5--COX5A	2	SLC17A5	1363	chr6:73653793:-	COX5A	21325	chr15:74923770:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr15]"]	0.2	1.0	True
SHMT2--PLD3	2	SHMT2	2604	chr12:57230930:+	PLD3	21634	chr19:40378308:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr19]"]	0.2	1.0	True
SH3BP5L--CALR	2	SH3BP5L	2449	chr1:248825185:-	CALR	19360	chr19:12944235:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr19]"]	0.2	1.0	True
SF3B1--HSPE1	2	SF3B1	2287	chr2:197423808:-	HSPE1	29809	chr2:197503039:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr2:0.06Mb]","LOCAL_INVERSION:-:+:[64903]"]	0.2	1.0	True
SF3A1--HORMAD2-AS1	2	SF3A1	3954	chr22:30346312:-	HORMAD2-AS1	24818	chr22:30018729:-	ONLY_REF_SPLICE	0.2	["CCLE_StarF2019","INTRACHROMOSOMAL[chr22:0.25Mb]"]	1.7	0.11764705882352942	True
SF3A1--HORMAD2-AS1	2	SF3A1	3954	chr22:30346312:-	HORMAD2-AS1	25931	chr22:30009196:-	ONLY_REF_SPLICE	0.2	["CCLE_StarF2019","INTRACHROMOSOMAL[chr22:0.25Mb]"]	1.7	0.11764705882352942	True
SERF2--RPL10AP6	2	SERF2	6304	chr15:43793990:+	RPL10AP6	16480	chr3:61742751:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr3]"]	0.2	1.0	True
SERF2--PCGF2	2	SERF2	12108	chr15:43801573:+	PCGF2	24373	chr17:38735112:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr17]"]	0.2	1.0	True
SERF2--LY96	2	SERF2	12089	chr15:43801554:+	LY96	18505	chr8:74010088:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr8]"]	0.2	1.0	True
SERF2--KPNA2	2	SERF2	11319	chr15:43800784:+	KPNA2	24673	chr17:68046567:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr17]"]	0.2	1.0	True
SEC11C--TXN2	2	SEC11C	7698	chr18:59155761:+	TXN2	18163	chr22:36467908:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr22]"]	0.2	1.0	True
TCEB3--RPL11	2	TCEB3	4044	chr1:23749948:+	RPL11	20779	chr1:23695798:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr1:0.05Mb]","LOCAL_REARRANGEMENT:+:[46730]"]	0.2	1.0	True
SEC11C--ADSL	2	SEC11C	7670	chr18:59155733:+	ADSL	25365	chr22:40364973:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr22]"]	0.2	1.0	True
SAMD12--SSR3	2	SAMD12	2373	chr8:118580715:-	SSR3	25701	chr3:156544439:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr3]"]	0.2	1.0	True
RPSA--RPL23	2	RPSA	2022	chr3:39407710:+	RPL23	12960	chr17:38850466:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr3--chr17]"]	0.2	1.0	True
RPSA--MYL12A	2	RPSA	2092	chr3:39407780:+	MYL12A	10577	chr18:3248475:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr3--chr18]"]	0.2	1.0	True
RPS8--RPL31	2	RPS8	3539	chr1:44777789:+	RPL31	9624	chr2:101004158:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr2]"]	0.2	1.0	True
RPS8--RPL18AP3	2	RPS8	2464	chr1:44776714:+	RPL18AP3	7934	chr12:104265713:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr12]"]	0.2	1.0	True
RPS5--SNHG17	2	RPS5	5919	chr19:58394699:+	SNHG17	17960	chr20:38420711:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr20]"]	0.2	1.0	True
RPS5--ODC1	2	RPS5	5917	chr19:58394697:+	ODC1	15653	chr2:10440614:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr2]"]	0.2	1.0	True
RPS5--FAM175A	2	RPS5	4707	chr19:58393487:+	FAM175A	11669	chr4:83484166:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr4]"]	0.2	1.0	True
RPS4X--GID8	2	RPS4X	5069	chrX:72273232:-	GID8	15940	chr20:62945501:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr20]"]	0.2	1.0	True
RPS3A--CTD-2287O16.1	2	RPS3A	1158	chr4:151099730:+	CTD-2287O16.1	8421	chr5:116052241:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chr5]"]	0.2	1.0	True
RPS3--RPL41	2	RPS3	2312	chr11:75400797:+	RPL41	13120	chr7:137513969:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr7]"]	0.2	1.0	True
SLX4IP--NDUFB2	2	SLX4IP	1151	chr20:10435453:+	NDUFB2	25657	chr7:140702866:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr20--chr7]"]	0.2	1.0	True
SMEK2--PEX2	2	SMEK2	21409	chr2:55558775:-	PEX2	29037	chr8:77000132:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr8]"]	0.2	1.0	True
SNHG1--SEC22A	2	SNHG1	1782	chr11:62855133:-	SEC22A	18036	chr3:123271522:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr3]"]	0.2	1.0	True
SNHG3--PIGN	2	SNHG3	3181	chr1:28508160:+	PIGN	42545	chr18:62074821:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr18]"]	0.2	1.0	True
TBCA--NDUFB3	2	TBCA	7867	chr5:77693250:-	NDUFB3	16125	chr2:201085561:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr2]"]	0.2	1.0	True
TAF1D--PRR22	2	TAF1D	5869	chr11:93738128:-	PRR22	18430	chr19:5783385:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr19]"]	0.2	1.0	True
SYNJ1--MRPS6	2	SYNJ1	2277	chr21:32726772:-	MRPS6	44399	chr21:34142408:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr21:1.39Mb]"]	0.2	1.0	True
SUZ12P1--PML	2	SUZ12P1	2620	chr17:30731812:+	PML	33180	chr15:74036020:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr15]"]	0.2	1.0	True
SURF4--RPL7A	2	SURF4	3213	chr9:133367259:-	RPL7A	13722	chr9:133349912:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr9:0.01Mb]","LOCAL_INVERSION:-:+:[10023]"]	0.2	1.0	True
SUPT20H--RPL10AP6	2	SUPT20H	5657	chr13:37047878:-	RPL10AP6	34524	chr3:61742649:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr13--chr3]"]	0.2	1.0	True
SUGP1--ATP5G2	2	SUGP1	3833	chr19:19310097:-	ATP5G2	26552	chr12:53665273:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr12]"]	0.2	1.0	True
SUB1--PAGE5	2	SUB1	6502	chr5:32588584:+	PAGE5	22862	chrX:55222700:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chrX]"]	0.2	1.0	True
STOM--GLMN	2	STOM	1178	chr9:121370127:-	GLMN	29151	chr1:92247144:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr1]"]	0.2	1.0	True
STAT1--NDUFV1	2	STAT1	3487	chr2:191013525:-	NDUFV1	38069	chr11:67612372:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr11]"]	0.2	1.0	True
SSR2--RPS16	2	SSR2	1947	chr1:156020013:-	RPS16	16234	chr19:39433569:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr19]"]	0.2	1.0	True
SRRT--ALDOA	2	SRRT	7161	chr7:100885030:+	ALDOA	24200	chr16:30069856:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr16]"]	0.2	1.0	True
SRP14--RPL14	2	SRP14	1304	chr15:40038885:-	RPL14	10962	chr3:40462053:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr3]"]	0.3	0.6666666666666667	True
SRP14--RPL14	2	SRP14	3752	chr15:40036437:-	RPL14	10960	chr3:40462051:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr3]"]	0.3	0.6666666666666667	True
SOD1--MRPL13	2	SOD1	1226	chr21:31659847:+	MRPL13	19863	chr8:120395967:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr21--chr8]"]	0.2	1.0	True
SNURF--SRP9	2	SNURF	2173	chr15:24962209:+	SRP9	10687	chr1:225777935:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr1]"]	0.2	1.0	True
SNRPN--SRP9	2	SNRPN	9029	chr15:24962209:+	SRP9	19642	chr1:225777935:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr1]"]	0.2	1.0	True
SNRPE--RAB5C	2	SNRPE	1624	chr1:203862226:+	RAB5C	17924	chr17:42125078:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr17]"]	0.2	1.0	True
SNRPD3--RPS23P8	2	SNRPD3	5250	chr22:24571973:+	RPS23P8	14548	chrX:70963187:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chrX]"]	0.2	1.0	True
SNRPD2--COX6C	2	SNRPD2	5869	chr19:45687477:-	COX6C	15204	chr8:99878265:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr8]"]	0.2	1.0	True
SNRNP27--MBD2	2	SNRNP27	4601	chr2:69897456:+	MBD2	18878	chr18:54164550:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr18]"]	0.2	1.0	True
SNORA49--IDH3B	2	SNORA49	1128	chr12:132031351:+	IDH3B	6798	chr20:2660082:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr20]"]	0.2	1.0	True
SNHG5--LCORL	2	SNHG5	1783	chr6:85677954:-	LCORL	23924	chr4:17845901:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr4]"]	0.2	1.0	True
SNHG5--HSPA5	2	SNHG5	2572	chr6:85677165:-	HSPA5	14774	chr9:125236351:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr9]"]	0.2	1.0	True
SNHG5--EIF3H	2	SNHG5	1783	chr6:85677954:-	EIF3H	23447	chr8:116648926:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr8]"]	0.2	1.0	True
POLR3K--RPL3	2	POLR3K	3843	chr16:47453:-	RPL3	12682	chr22:39315447:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr16--chr22]"]	0.2	1.0	True
HYPK--KPNA2	2	HYPK	5643	chr15:43800784:+	KPNA2	19451	chr17:68046567:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr17]"]	0.2	1.0	True
POLR2I--CHERP	2	POLR2I	2634	chr19:36113713:-	CHERP	20330	chr19:16519352:-	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr19:19.57Mb]"]	0.2	1.0	True
DAGLB--RPS3	2	DAGLB	1187	chr7:6484004:-	RPS3	23680	chr11:75400748:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr11]"]	0.2	1.0	True
EIF1--RPL7A	2	EIF1	3097	chr17:41690981:+	RPL7A	10854	chr9:133351283:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr9]"]	0.2	1.0	True
EIF1--ATP6V0B	2	EIF1	2057	chr17:41689941:+	ATP6V0B	11346	chr1:43978048:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr1]"]	0.2	1.0	True
EEF1A1--STRAP	2	EEF1A1	4889	chr6:73519363:-	STRAP	21726	chr12:15903377:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr12]"]	0.2	1.0	True
EEF1A1--MTIF3	2	EEF1A1	4786	chr6:73519466:-	MTIF3	17743	chr13:27435877:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr13]"]	0.2	1.0	True
DNAJC9--EMD	2	DNAJC9	3891	chr10:73245972:-	EMD	15169	chrX:154381395:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chrX]"]	0.2	1.0	True
DNAJC24--IMMP1L	2	DNAJC24	2020	chr11:31370859:+	IMMP1L	34941	chr11:31433570:-	ONLY_REF_SPLICE	0.2	["Klijn_CellLines","DEEPEST2019","ChimerSeq","INTRACHROMOSOMAL[chr11:0.00Mb]","LOCAL_INVERSION:+:-:[552]"]	0.2	1.0	True
DDX3X--CARS	2	DDX3X	5118	chrX:41337465:+	CARS	39790	chr11:3012276:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr11]"]	0.2	1.0	True
DDOST--RPL19	2	DDOST	3601	chr1:20655733:-	RPL19	14886	chr17:39204601:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr17]"]	0.2	1.0	True
DANCR--LINC01578	2	DANCR	1556	chr4:52712959:+	LINC01578	10772	chr15:92885515:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chr15]"]	0.2	1.0	True
DANCR--HSPA9	2	DANCR	1556	chr4:52712959:+	HSPA9	18281	chr5:138558657:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chr5]"]	0.2	1.0	True
DANCR--EIF1AX	2	DANCR	1556	chr4:52712959:+	EIF1AX	12423	chrX:20132263:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chrX]"]	0.2	1.0	True
DANCR--ANAPC5	2	DANCR	1556	chr4:52712959:+	ANAPC5	31363	chr12:121310011:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chr12]"]	0.2	1.0	True
DAD1--RPL10	2	DAD1	2358	chr14:22575199:-	RPL10	11187	chrX:154399514:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chrX]"]	0.2	1.0	True
CNBP--RPN1	2	CNBP	1147	chr3:129183776:-	RPN1	21021	chr3:128622409:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr3:0.49Mb]"]	0.2	1.0	True
CYCS--FAU	2	CYCS	2601	chr7:25123761:-	FAU	10951	chr11:65120794:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr11]"]	0.2	1.0	True
CTD-2306M5.1--RPL23	2	CTD-2306M5.1	1106	chr5:25445820:-	RPL23	10266	chr17:38852732:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr17]"]	0.2	1.0	True
CTD-2306M5.1--FAM192A	2	CTD-2306M5.1	1106	chr5:25445820:-	FAM192A	20028	chr16:57154467:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr16]"]	0.2	1.0	True
CTC-340A15.2--CTC-535M15.2	2	CTC-340A15.2	25965	chr5:165007412:+	CTC-535M15.2	31520	chr5:165348898:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr5:0.18Mb]"]	0.2	1.0	True
COX7C--ZGPAT	2	COX7C	2517	chr5:86619442:+	ZGPAT	12406	chr20:63735887:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr20]"]	0.2	1.0	True
COX7C--ESPL1	2	COX7C	2474	chr5:86619399:+	ESPL1	28146	chr12:53293301:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr12]"]	0.2	1.0	True
COX7C--ERAL1	2	COX7C	2571	chr5:86619496:+	ERAL1	12599	chr17:28860899:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr17]"]	0.2	1.0	True
COX7B--MYL6	2	COX7B	4793	chrX:77905367:+	MYL6	11909	chr12:56160270:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr12]"]	0.2	1.0	True
COX6C--MRPS18B	2	COX6C	7437	chr8:99878140:-	MRPS18B	18041	chr6:30626087:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr6]"]	0.2	1.0	True
COX20--IPO5	2	COX20	5463	chr1:244842010:+	IPO5	45696	chr13:98022210:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr13]"]	0.2	1.0	True
COPE--STC2	2	COPE	1175	chr19:18919223:-	STC2	21127	chr5:173317357:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr5]"]	0.2	1.0	True
COMMD5--ST6GALNAC4	2	COMMD5	1898	chr8:144852839:-	ST6GALNAC4	11399	chr9:127914804:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr9]"]	0.2	1.0	True
EIF1AX--POLR2I	2	EIF1AX	1225	chrX:20141620:-	POLR2I	15061	chr19:36114713:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr19]"]	0.2	1.0	True
EIF3G--SDF2L1	2	EIF3G	4018	chr19:10116903:-	SDF2L1	10837	chr22:21644193:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr22]"]	0.2	1.0	True
EMC7--IARS2	2	EMC7	1345	chr15:34101604:-	IARS2	32834	chr1:220147759:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr15--chr1]"]	0.2	1.0	True
ERF--TARBP2	2	ERF	4426	chr19:42250331:-	TARBP2	13684	chr12:53504419:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr12]"]	0.2	1.0	True
HIRIP3--PABPC1	2	HIRIP3	2046	chr16:29995391:-	PABPC1	19574	chr8:100704336:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr16--chr8]"]	0.2	1.0	True
POLR2F--TAF6	2	POLR2F	5481	chr22:37959471:+	TAF6	32191	chr7:100107310:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr7]"]	0.2	1.0	True
HDAC2--ALDOA	2	HDAC2	20380	chr6:113941078:-	ALDOA	42271	chr16:30070292:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr16]"]	0.2	1.0	True
HCLS1--EEF2	2	HCLS1	13451	chr3:121634382:-	EEF2	28437	chr19:3976276:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr3--chr19]"]	0.2	1.0	True
HARS--RPL39P3	2	HARS	8921	chr5:140677711:-	RPL39P3	16436	chr6:73373287:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr6]"]	0.2	1.0	True
HACL1--CMC1	2	HACL1	1763	chr3:15601090:-	CMC1	34356	chr3:28319509:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr3:12.64Mb]"]	0.2	1.0	True
H2AFZ--B2M	2	H2AFZ	3055	chr4:99948334:-	B2M	11185	chr15:44717844:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chr15]"]	0.2	1.0	True
GTSF1--RPL41	2	GTSF1	7662	chr12:54462642:-	RPL41	14942	chr7:137513991:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr7]"]	0.2	1.0	True
GNB1L--COASY	2	GNB1L	2582	chr22:19821291:-	COASY	20950	chr17:42565924:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr22--chr17]"]	0.2	1.0	True
GNAS--B2M	2	GNAS	27062	chr20:58911188:+	B2M	34948	chr15:44717844:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr20--chr15]"]	0.2	1.0	True
GIGYF2--SRM	2	GIGYF2	3079	chr2:232700654:+	SRM	60616	chr1:11055084:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr2--chr1]"]	0.2	1.0	True
GGCT--SNHG6	2	GGCT	3577	chr7:30498784:-	SNHG6	10703	chr8:66922725:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr8]"]	0.2	1.0	True
GAPDH--SNRPC	2	GAPDH	4250	chr12:6537200:+	SNRPC	13931	chr6:34773584:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr6]"]	0.2	1.0	True
GALM--SRSF7	2	GALM	12730	chr2:38741177:+	SRSF7	20538	chr2:38746747:-	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr2:0.00Mb]","LOCAL_INVERSION:+:-:[2362]"]	0.2	1.0	True
GABARAP--FKBP11	2	GABARAP	2151	chr17:7241620:-	FKBP11	11135	chr12:48922097:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr12]"]	0.2	1.0	True
FTL--RPS15A	2	FTL	1179	chr19:48965479:+	RPS15A	10878	chr16:18784817:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr16]"]	0.2	1.0	True
FTL--NFYC	2	FTL	2058	chr19:48966358:+	NFYC	27534	chr1:40770763:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr1]"]	0.2	1.0	True
FTL--COG7	2	FTL	1296	chr19:48965596:+	COG7	26872	chr16:23388650:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr16]"]	0.2	1.0	True
FTH1--HINT1	2	FTH1	1330	chr11:61967331:-	HINT1	13539	chr5:131159599:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr5]"]	0.2	1.0	True
FO538757.2--TCF25	2	FO538757.2	2427	chr1:195263:-	TCF25	33758	chr16:89910591:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr16]"]	0.2	1.0	True
FKBP2--ATP5G2	2	FKBP2	2514	chr11:64242516:+	ATP5G2	12909	chr12:53669285:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr12]"]	0.2	1.0	True
FGF13--LINC01420	2	FGF13	8178	chrX:138857512:-	LINC01420	39278	chrX:56817320:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chrX:81.80Mb]"]	0.2	1.0	True
FECH--SEC11C	2	FECH	3054	chr18:57580055:-	SEC11C	25426	chr18:59155688:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr18:1.55Mb]"]	0.2	1.0	True
FAM46C--PHF14	2	FAM46C	1220	chr1:117606153:+	PHF14	35267	chr7:11111350:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr7]"]	0.2	1.0	True
FABP5--RPL26	2	FABP5	3414	chr8:81283490:+	RPL26	10989	chr17:8379846:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr17]"]	0.2	1.0	True
COMMD3--WBSCR22	2	COMMD3	3740	chr10:22318713:+	WBSCR22	18370	chr7:73698097:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr10--chr7]"]	0.2	1.0	True
CNBP--NDUFA4	2	CNBP	2237	chr3:129171682:-	NDUFA4	7626	chr7:10940066:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr3--chr7]"]	0.2	1.0	True
HIST1H2BB--SEC11C	2	HIST1H2BB	1100	chr6:26123805:-	SEC11C	14108	chr18:59157608:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr18]"]	0.2	1.0	True
ARL15--NDUFS4	2	ARL15	1151	chr5:54310432:-	NDUFS4	19006	chr5:53646233:+	ONLY_REF_SPLICE	0.2	["DEEPEST2019","INTRACHROMOSOMAL[chr5:0.20Mb]"]	0.2	1.0	True
BANP--UBE2C	2	BANP	19899	chr16:88006200:+	UBE2C	40995	chr20:45816782:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr16--chr20]"]	0.2	1.0	True
AZIN1--C6orf48	2	AZIN1	7539	chr8:102858009:-	C6orf48	27120	chr6:31837391:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr6]"]	0.2	1.0	True
ATRX--EIF3E	2	ATRX	1288	chrX:77785982:-	EIF3E	75327	chr8:108203503:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chrX--chr8]"]	0.2	1.0	True
ATP5G2--RPL29	2	ATP5G2	6941	chr12:53669123:-	RPL29	14577	chr3:51993886:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr3]"]	0.2	1.0	True
